[Jun 8 09:40:02] 
[Jun 8 09:40:02] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.4==
[Jun 8 09:40:02] Success: dup-installer/assets/wp-config-sample.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/class.crypt.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/class.csrf.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/class.engine.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/class.http.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/class.installer.state.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/class.package.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/class.password.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/class.server.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/config/class.archive.config.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/config/class.constants.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/config/class.security.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/config/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/database/class.db.functions.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/database/class.db.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/database/class.db.tables.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/host/interface.host.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/rest/class.rest.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/tests/class.error.handler.script.exec.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/tests/class.test.wordpress.exec.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/tests/file.test.template.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/tests/interface.test.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/utilities/class.u.multisite.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/utilities/class.u.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/utilities/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.connection.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.cpnl.new.user.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.cleanup.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/ctrls/ctrl.base.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/ctrls/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/favicon/browserconfig.xml >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/favicon/site.webmanifest >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/index.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/main.installer.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/src/Core/Bootstrap.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:02] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescCPanel.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescMultisite.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Items/ParamFormURLMapping.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Core/Params/PrmMng.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Utils/Autoloader.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Utils/Log/Log.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/src/Utils/Log/LogHandler.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/api/front.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/page-boot-error.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/page-exception.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/page-help.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/page-secure.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/page-security-error.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/page-step1.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/page-step2.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/page-step3.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/page-step4.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/xampp/htdocs/u-boku
[Jun 8 09:40:03] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/xampp/htdocs/u-boku
